2015-08-25 18:04:19,319 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1184] Using default implementation for ThreadExecutor
2015-08-25 18:04:19,426 INFO [main] o.quartz.core.SchedulerSignalerImpl [SchedulerSignalerImpl.java : 61] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2015-08-25 18:04:19,429 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 240] Quartz Scheduler v.2.2.1 created.
2015-08-25 18:04:19,431 INFO [main] org.quartz.simpl.RAMJobStore [RAMJobStore.java : 155] RAMJobStore initialized.
2015-08-25 18:04:19,434 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 305] Scheduler meta-data: Quartz Scheduler (v2.2.1) 'scheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2015-08-25 18:04:19,434 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1339] Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
2015-08-25 18:04:19,434 INFO [main] org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java : 1343] Quartz scheduler version: 2.2.1
2015-08-25 18:04:19,437 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 2311] JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@7dc51783
2015-08-25 18:04:19,448 INFO [main] org.quartz.core.QuartzScheduler [QuartzScheduler.java : 575] Scheduler scheduler_$_NON_CLUSTERED started.
2015-08-25 18:04:19,450 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:04:20,429 DEBUG [Timer-1] org.quartz.utils.UpdateChecker [UpdateChecker.java : 54] Checking for available updated version of Quartz...
2015-08-25 18:04:44,306 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:04:50,172 WARN [1699823466@qtp-1182320432-2] o.a.v.tools.view.XMLToolboxManager [XMLToolboxManager.java : 100] XMLToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead.
2015-08-25 18:04:50,172 WARN [1699823466@qtp-1182320432-2] o.a.v.t.v.s.ServletToolboxManager [ServletToolboxManager.java : 131] ServletToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead.
2015-08-25 18:04:54,401 DEBUG [1066270952@qtp-1182320432-7] c.u.u.web.servlet.CreateImageServlet [CreateImageServlet.java : 97] created verifyCode=7T5E
2015-08-25 18:05:00,008 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:05:00,009 DEBUG [scheduler_Worker-1] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:05:00,014 INFO [scheduler_Worker-1] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:05:00,763 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [7aecacb9dfd783b0ece9402338e7e793] startAutotrade : 51
2015-08-25 18:05:00,763 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [7aecacb9dfd783b0ece9402338e7e793]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:05:00,853 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [7aecacb9dfd783b0ece9402338e7e793]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:05:01,127 DEBUG [1066270952@qtp-1182320432-7] c.u.u.b.manager.impl.CustManagerImpl [ImplCommon.java : 31] [3fdfce4c81583adcdd356736101d32e2] isMobileRegister : 18777231312
2015-08-25 18:05:08,288 DEBUG [1066270952@qtp-1182320432-7] c.ufufund.ufb.web.util.MsgCodeUtils [MsgCodeUtils.java : 86] MsgCode=398765, timeList=[1440497108287]
2015-08-25 18:05:08,294 ERROR [1066270952@qtp-1182320432-7] c.u.u.w.c.ajax.AjaxCustController [AjaxCustController.java : 147] 短信模板不正确！
com.ufufund.ufb.common.exception.SysException: 短信模板不正确！
	at com.ufufund.ufb.web.util.MsgCodeUtils.sendMsg(MsgCodeUtils.java:92) ~[classes/:na]
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2232) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2265) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2064) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:790) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_40]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_40]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_40]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_40]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:377) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:395) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:325) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1148) ~[commons-pool-1.5.4.jar:1.5.4]
	at org.apache.commons.dbcp.PoolingDataSource.getConnection(PoolingDataSource.java:106) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044) ~[commons-dbcp-1.4.jar:1.4]
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:111) ~[spring-jdbc-3.0.5.RELEASE.jar:3.0.5.RELEASE]
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:77) ~[spring-jdbc-3.0.5.RELEASE.jar:3.0.5.RELEASE]
	... 17 common frames omitted
Caused by: java.net.UnknownHostException: ufufund001.mysql.rds.aliyuncs.com: unknown error
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.8.0_40]
	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:907) ~[na:1.8.0_40]
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1302) ~[na:1.8.0_40]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1255) ~[na:1.8.0_40]
	at java.net.InetAddress.getAllByName(InetAddress.java:1171) ~[na:1.8.0_40]
	at java.net.InetAddress.getAllByName(InetAddress.java:1105) ~[na:1.8.0_40]
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:190) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:297) ~[mysql-connector-java-5.1.34.jar:5.1.34]
	... 36 common frames omitted
2015-08-25 18:33:25,443 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:33:54,692 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:34:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:34:00,005 DEBUG [scheduler_Worker-10] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:34:00,005 INFO [scheduler_Worker-10] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:34:00,146 DEBUG [scheduler_Worker-10] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [f8f1b99e203012cfde82ff2cfd974d35] startAutotrade : 51
2015-08-25 18:34:00,146 DEBUG [scheduler_Worker-10] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [f8f1b99e203012cfde82ff2cfd974d35]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:34:00,158 DEBUG [scheduler_Worker-10] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [f8f1b99e203012cfde82ff2cfd974d35]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:34:00,159 DEBUG [scheduler_Worker-10] AppException [AppException.java : 90] [f8f1b99e203012cfde82ff2cfd974d35]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:34:00,160 ERROR [scheduler_Worker-10] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor30.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:34:00,161 ERROR [scheduler_Worker-10] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor30.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:34:30,010 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:35:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:35:00,005 DEBUG [scheduler_Worker-1] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:35:00,005 INFO [scheduler_Worker-1] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:35:00,032 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [7aecacb9dfd783b0ece9402338e7e793] startAutotrade : 51
2015-08-25 18:35:00,032 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [7aecacb9dfd783b0ece9402338e7e793]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:35:00,046 DEBUG [scheduler_Worker-1] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [7aecacb9dfd783b0ece9402338e7e793]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:35:00,047 DEBUG [scheduler_Worker-1] AppException [AppException.java : 90] [7aecacb9dfd783b0ece9402338e7e793]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:35:00,049 ERROR [scheduler_Worker-1] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor30.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:35:00,050 ERROR [scheduler_Worker-1] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor30.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:35:27,969 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:35:53,929 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:36:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:36:00,005 DEBUG [scheduler_Worker-2] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:36:00,007 INFO [scheduler_Worker-2] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:36:00,037 DEBUG [scheduler_Worker-2] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [dd745d094c583cec1a0e37d69835b668] startAutotrade : 51
2015-08-25 18:36:00,037 DEBUG [scheduler_Worker-2] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [dd745d094c583cec1a0e37d69835b668]  自动任务 AUTORECHARGE 开始执行 20150826
2015-08-25 18:36:00,051 DEBUG [scheduler_Worker-2] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 64] [dd745d094c583cec1a0e37d69835b668]  任务状态记录  : Jobcontral[jobname=AUTORECHARGE,jobstatus=X,starttime=20150825150000,endtime=20150825150000,workdate=20150826]
2015-08-25 18:36:00,051 DEBUG [scheduler_Worker-2] AppException [AppException.java : 90] [dd745d094c583cec1a0e37d69835b668]  errcode :SYSTEM_ERROR errmsg :SYSTEM_ERROR
2015-08-25 18:36:00,053 ERROR [scheduler_Worker-2] org.quartz.core.JobRunShell [JobRunShell.java : 211] Job DEFAULT.testJobDetail threw an unhandled Exception: 
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor30.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:36:00,054 ERROR [scheduler_Worker-2] org.quartz.core.ErrorLogger [QuartzScheduler.java : 2425] Job (DEFAULT.testJobDetail threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213) ~[quartz-2.2.1.jar:na]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573) [quartz-2.2.1.jar:na]
Caused by: org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'run' on target class [class com.ufufund.ufb.biz.manager.op.impl.TestJob] failed; nested exception is com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:320) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:113) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202) ~[quartz-2.2.1.jar:na]
	... 1 common frames omitted
Caused by: com.ufufund.ufb.biz.exception.BizException: SYSTEM_ERROR
	at com.ufufund.ufb.biz.manager.op.impl.AutotradeManagerOPImpl.startAutotrade(AutotradeManagerOPImpl.java:68) ~[classes/:na]
	at com.ufufund.ufb.biz.manager.op.impl.TestJob.run(TestJob.java:26) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor30.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_40]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_40]
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273) ~[spring-core-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:311) ~[spring-context-support-3.2.5.RELEASE.jar:3.2.5.RELEASE]
	... 3 common frames omitted
2015-08-25 18:36:24,298 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:36:52,480 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 1 triggers
2015-08-25 18:37:00,005 DEBUG [scheduler_QuartzSchedulerThread] o.quartz.core.QuartzSchedulerThread [QuartzSchedulerThread.java : 276] batch acquisition of 0 triggers
2015-08-25 18:37:00,005 DEBUG [scheduler_Worker-3] org.quartz.core.JobRunShell [JobRunShell.java : 201] Calling execute on job DEFAULT.testJobDetail
2015-08-25 18:37:00,005 INFO [scheduler_Worker-3] c.u.ufb.biz.manager.op.impl.TestJob [TestJob.java : 24] 自动充值引擎启动...
2015-08-25 18:37:00,139 DEBUG [scheduler_Worker-3] c.u.u.b.m.o.i.AutotradeManagerOPImpl [ImplCommon.java : 31] [a4e019d9ed2b2094abbb74381e701ad0] startAutotrade : 51
2015-08-25 18:37:00,139 DEBUG [scheduler_Worker-3] c.u.u.b.m.o.i.AutotradeManagerOPImpl [AutotradeManagerOPImpl.java : 56] [a4e019d9ed2b2094abbb74381e701ad0]  自动任务 AUTORECHARGE 开始执行 20150826
